ItemID,OrderID,ItemName,Barcode,Status,Received,Count
ITEM001,ORD101,Gadget Alpha,BC00001,Active,TRUE,15
ITEM002,ORD101,Widget Beta,BC00002,Active,TRUE,25
ITEM003,ORD102,Thingamajig Gamma,BC00003,Inactive,FALSE,5
ITEM004,ORD102,Doohickey Delta,BC00004,Active,TRUE,50
ITEM005,ORD103,Gizmo Epsilon,BC00005,Active,FALSE,8
ITEM006,ORD103,Contraption Zeta,BC00006,Active,TRUE,12
ITEM007,ORD104,Device Eta,BC00007,Active,TRUE,30
ITEM008,ORD104,Apparatus Theta,BC00008,Inactive,FALSE,3
ITEM009,ORD105,Mechanism Iota,BC00009,Active,TRUE,22
ITEM010,ORD105,Tool Kappa,BC00010,Active,TRUE,40
ITEM011,ORD106,Implement Lambda,BC00011,Active,FALSE,18
ITEM012,ORD106,Machine Mu,BC00012,Active,TRUE,7
ITEM013,ORD107,Appliance Nu,BC00013,Inactive,FALSE,1
ITEM014,ORD107,Utility Xi,BC00014,Active,TRUE,60
ITEM015,ORD108,Fixture Omicron,BC00015,Active,TRUE,14
ITEM016,ORD108,Fitting Pi,BC00016,Active,FALSE,28
ITEM017,ORD109,Component Rho,BC00017,Active,TRUE,35
ITEM018,ORD109,Module Sigma,BC00018,Inactive,TRUE,9
ITEM019,ORD110,Unit Tau,BC00019,Active,TRUE,45
ITEM020,ORD110,System Upsilon,BC00020,Active,FALSE,11
ITEM021,ORD111,Assembly Phi,BC00021,Active,TRUE,19
ITEM022,ORD111,Structure Chi,BC00022,Inactive,FALSE,4
ITEM023,ORD112,Frame Psi,BC00023,Active,TRUE,33
ITEM024,ORD112,Chassis Omega,BC00024,Active,TRUE,21
ITEM025,ORD113,Case Alpha,BC00025,Active,FALSE,16
ITEM026,ORD113,Housing Beta,BC00026,Inactive,TRUE,6
ITEM027,ORD114,Enclosure Gamma,BC00027,Active,TRUE,27
ITEM028,ORD114,Shell Delta,BC00028,Active,TRUE,38
ITEM029,ORD115,Body Epsilon,BC00029,Active,FALSE,13
ITEM030,ORD115,Form Zeta,BC00030,Inactive,FALSE,2
ITEM031,ORD116,Shape Eta,BC00031,Active,TRUE,41
ITEM032,ORD116,Figure Theta,BC00032,Active,TRUE,26
ITEM033,ORD117,Contour Iota,BC00033,Active,FALSE,10
ITEM034,ORD117,Profile Kappa,BC00034,Inactive,TRUE,7
ITEM035,ORD118,Outline Lambda,BC00035,Active,TRUE,31
ITEM036,ORD118,Silhouette Mu,BC00036,Active,TRUE,23
ITEM037,ORD119,Item Nu,BC00037,Active,FALSE,17
ITEM038,ORD119,Article Xi,BC00038,Inactive,FALSE,3
ITEM039,ORD120,Object Omicron,BC00039,Active,TRUE,48
ITEM040,ORD120,Entity Pi,BC00040,Active,TRUE,29
ITEM041,ORD121,Piece Rho,BC00041,Active,FALSE,12
ITEM042,ORD121,Part Sigma,BC00042,Inactive,TRUE,8
ITEM043,ORD122,Segment Tau,BC00043,Active,TRUE,37
ITEM044,ORD122,Section Upsilon,BC00044,Active,TRUE,20
ITEM045,ORD123,Division Phi,BC00045,Active,FALSE,15
ITEM046,ORD123,Portion Chi,BC00046,Inactive,FALSE,4
ITEM047,ORD124,Fraction Psi,BC00047,Active,TRUE,42
ITEM048,ORD124,Fragment Omega,BC00048,Active,TRUE,24
ITEM049,ORD125,Bit Alpha,BC00049,Active,FALSE,11
ITEM050,ORD125,Chip Beta,BC00050,Inactive,TRUE,9
ITEM051,ORD101,Gadget Gamma,BC00051,Active,TRUE,32
ITEM052,ORD101,Widget Delta,BC00052,Active,TRUE,18
ITEM053,ORD102,Thingamajig Epsilon,BC00053,Inactive,FALSE,6
ITEM054,ORD102,Doohickey Zeta,BC00054,Active,TRUE,44
ITEM055,ORD103,Gizmo Eta,BC00055,Active,FALSE,10
ITEM056,ORD103,Contraption Theta,BC00056,Active,TRUE,20
ITEM057,ORD104,Device Iota,BC00057,Active,TRUE,34
ITEM058,ORD104,Apparatus Kappa,BC00058,Inactive,FALSE,2
ITEM059,ORD105,Mechanism Lambda,BC00059,Active,TRUE,25
ITEM060,ORD105,Tool Mu,BC00060,Active,TRUE,49
ITEM061,ORD106,Implement Nu,BC00061,Active,FALSE,14
ITEM062,ORD106,Machine Xi,BC00062,Active,TRUE,9
ITEM063,ORD107,Appliance Omicron,BC00063,Inactive,FALSE,1
ITEM064,ORD107,Utility Pi,BC00064,Active,TRUE,55
ITEM065,ORD108,Fixture Rho,BC00065,Active,TRUE,16
ITEM066,ORD108,Fitting Sigma,BC00066,Active,FALSE,27
ITEM067,ORD109,Component Tau,BC00067,Active,TRUE,36
ITEM068,ORD109,Module Upsilon,BC00068,Inactive,TRUE,7
ITEM069,ORD110,Unit Phi,BC00069,Active,TRUE,41
ITEM070,ORD110,System Chi,BC00070,Active,FALSE,13
ITEM071,ORD111,Assembly Psi,BC00071,Active,TRUE,19
ITEM072,ORD111,Structure Omega,BC00072,Inactive,FALSE,5
ITEM073,ORD112,Frame Alpha,BC00073,Active,TRUE,31
ITEM074,ORD112,Chassis Beta,BC00074,Active,TRUE,24
ITEM075,ORD113,Case Gamma,BC00075,Active,FALSE,18
ITEM076,ORD113,Housing Delta,BC00076,Inactive,TRUE,4
ITEM077,ORD114,Enclosure Epsilon,BC00077,Active,TRUE,29
ITEM078,ORD114,Shell Zeta,BC00078,Active,TRUE,39
ITEM079,ORD115,Body Eta,BC00079,Active,FALSE,11
ITEM080,ORD115,Form Theta,BC00080,Inactive,FALSE,3
ITEM081,ORD116,Shape Iota,BC00081,Active,TRUE,43
ITEM082,ORD116,Figure Kappa,BC00082,Active,TRUE,28
ITEM083,ORD117,Contour Lambda,BC00083,Active,FALSE,12
ITEM084,ORD117,Profile Mu,BC00084,Inactive,TRUE,6
ITEM085,ORD118,Outline Nu,BC00085,Active,TRUE,35
ITEM086,ORD118,Silhouette Xi,BC00086,Active,TRUE,22
ITEM087,ORD119,Item Omicron,BC00087,Active,FALSE,15
ITEM088,ORD119,Article Pi,BC00088,Inactive,FALSE,5
ITEM089,ORD120,Object Rho,BC00089,Active,TRUE,47
ITEM090,ORD120,Entity Sigma,BC00090,Active,TRUE,30
ITEM091,ORD121,Piece Tau,BC00091,Active,FALSE,14
ITEM092,ORD121,Part Upsilon,BC00092,Inactive,TRUE,9
ITEM093,ORD122,Segment Phi,BC00093,Active,TRUE,38
ITEM094,ORD122,Section Chi,BC00094,Active,TRUE,19
ITEM095,ORD123,Division Psi,BC00095,Active,FALSE,17
ITEM096,ORD123,Portion Omega,BC00096,Inactive,FALSE,2
ITEM097,ORD124,Fraction Alpha,BC00097,Active,TRUE,46
ITEM098,ORD124,Fragment Beta,BC00098,Active,TRUE,21
ITEM099,ORD125,Bit Gamma,BC00099,Active,FALSE,13
ITEM100,ORD125,Chip Delta,BC00100,Inactive,TRUE,8 